,freq,Re(Z),-Im(Z),|Z|,Phase(Z),time,<Ewe>,<I>,Cs,Cp,cycle number,I Range,|Ewe|,|I|,Ns,(Q-Qo),THD Ewe,NSD Ewe,NSR Ewe,THD I,NSD I,NSR I,|Ewe h2|,|Ewe h3|,|Ewe h4|,|Ewe h5|,|Ewe h6|,|Ewe h7|,|I h2|,|I h3|,|I h4|,|I h5|,|I h6|,|I h7|,uts
0,1000018.562500000000000,2.958931684494019,-0.855052351951599,3.079998493194580,16.117883682250977,2.768499171448639,0.000827095704153,-0.071144647896290,-0.186131283640862,-0.014345105737448,1.000000000000000,37,0.006948904599994,0.002256138948724,0,-0.000019423292841,0.482429116964340,0.058445505797863,4.665773391723633,0.615726113319397,0.303031295537949,7.239437103271484,0.000031247458537,0.000006352526270,0.000003366619467,0.000003226202807,0.000007074876976,0.000005350115316,0.000010379730156,0.000003822508461,0.000001994138074,0.000004031157914,0.000003150191105,0.000004720115612,1667514167.405499219894409
1,681292.687500000000000,2.503497362136841,-0.641833782196045,2.584463119506836,14.379491806030273,3.595476010726998,0.000788845063653,-0.099780522286892,-0.363968551158905,-0.022447517141700,1.000000000000000,37,0.010116994380951,0.003914543893188,0,-0.000035428692417,0.221770063042641,0.122783459722996,3.255792140960693,0.320258945226669,0.105799943208694,4.228747844696045,0.000015179529328,0.000009795122423,0.000001971932306,0.000006462166311,0.000007313769856,0.000007255908713,0.000009326924555,0.000004624417670,0.000003329345645,0.000003437804025,0.000001226134373,0.000003875413768,1667514168.232475996017456
2,464157.156250000000000,2.290694952011108,-0.445767700672150,2.333664894104004,11.012091636657715,4.449477464630036,0.000819248089101,-0.097953446209431,-0.769212722778320,-0.028066398575902,1.000000000000000,37,0.010673069395125,0.004573522601277,0,-0.000062728842097,0.130169928073883,0.061829268932343,3.017574548721313,0.248096317052841,0.084577135741711,3.707556247711182,0.000005797248832,0.000004447175797,0.000002938058287,0.000005423242783,0.000007781080058,0.000004097622423,0.000005683707514,0.000004573976639,0.000002876240387,0.000003820683560,0.000002073230235,0.000005014362159,1667514169.086477518081665
3,316229.968750000000000,2.188840627670288,-0.287797570228577,2.207679986953735,7.490511417388916,5.303497051849263,0.000798482331447,-0.103360019624233,-1.748759031295776,-0.029718849807978,1.000000000000000,37,0.010775283910334,0.004880818072706,0,-0.000090872481863,0.168913751840591,0.144664883613586,3.028656721115112,0.216503649950027,0.076088361442089,3.487249612808228,0.000005000263172,0.000007184917195,0.000004485255886,0.000009289314221,0.000007777710380,0.000007497585557,0.000004998104941,0.000006781297998,0.000002391657972,0.000002857599839,0.000002945628012,0.000002820369900,1667514169.940497159957886
4,215446.859375000000000,2.143248081207275,-0.171623572707176,2.150108575820923,4.578270435333252,6.157485465781065,0.000821279943921,-0.100097410380840,-4.304305076599121,-0.027424337342381,1.000000000000000,37,0.010766658000648,0.005007495172322,0,-0.000107063368043,0.173442333936691,0.062841601669788,3.082019090652466,0.206483036279678,0.081937350332737,3.380176305770874,0.000003046039183,0.000008588848686,0.000006624759408,0.000004611697932,0.000005619722288,0.000011569803064,0.000005604099442,0.000005165106359,0.000002844187293,0.000002720400744,0.000004673667718,0.000002686395419,1667514170.794485569000244
5,146776.640625000000000,2.125595331192017,-0.072749704122543,2.126839876174927,1.960215449333191,7.011481292982353,0.000827822834253,-0.098233073949814,-14.904998779296875,-0.017439130693674,1.000000000000000,37,0.010721330530941,0.005040967371315,0,-0.000124399259731,0.133381962776184,0.110525019466877,3.005978345870972,0.227307632565498,0.059940110892057,3.414066076278687,0.000003367490081,0.000007706586985,0.000005006896117,0.000005244604836,0.000003719242159,0.000006616243354,0.000006039823347,0.000004905359674,0.000003800284276,0.000005586592124,0.000004002911282,0.000002308562671,1667514171.648481369018555
6,100003.710937500000000,2.122712373733521,0.013053584843874,2.122752428054810,-0.352335005998611,7.865482320223236,0.000803403498139,-0.102838002145290,121.919784545898438,0.004610362928361,1.000000000000000,37,0.010658638551831,0.005021140910685,0,-0.000143697426561,0.142870008945465,0.109267182648182,3.018826961517334,0.258536726236343,0.092351265251637,3.422254323959351,0.000003761812877,0.000008084382898,0.000002466009619,0.000005865368166,0.000007188918062,0.000006710569323,0.000007888274013,0.000008300887202,0.000003008736257,0.000001500051326,0.000003356366278,0.000003679318297,1667514172.502482414245605
7,68132.046875000000000,2.131159782409668,0.090336188673973,2.133073568344116,-2.427216053009033,8.719484760804335,0.000814942060970,-0.099239818751812,25.858713150024414,0.046378724277020,1.000000000000000,37,0.010635869577527,0.004986171144992,0,-0.000168100148616,0.174964487552643,0.082200512290001,3.207175731658936,0.255839318037033,0.076913565397263,3.420037031173706,0.000003168702506,0.000011526253729,0.000004619392257,0.000007519272913,0.000007175082828,0.000006835936347,0.000005385720669,0.000006267178378,0.000001863742114,0.000005108604910,0.000005382456038,0.000004434975381,1667514173.356484889984131
8,46420.351562500000000,2.145514965057373,0.172999143600464,2.152478456497192,-4.609952449798584,9.573498988029314,0.000821279943921,-0.100041486322880,19.818363189697266,0.128020063042641,1.000000000000000,37,0.010606684722006,0.004927661269903,0,-0.000194123590470,0.166869685053825,0.104168474674225,3.033478975296021,0.231286808848381,0.092767067253590,3.443796157836914,0.000010392347576,0.000005517078080,0.000007029004337,0.000005308399977,0.000006291581030,0.000005382466497,0.000008611018529,0.000003715317007,0.000002486769063,0.000002148482508,0.000003185227342,0.000003732372306,1667514174.210499048233032
9,31621.142578125000000,2.165952920913696,0.273527354001999,2.183155775070190,-7.197496891021729,10.427499188604997,0.000771192251705,-0.097822919487953,18.401016235351562,0.288850992918015,1.000000000000000,37,0.010591063648462,0.004851263482124,0,-0.000225932612231,0.186512514948845,0.121214389801025,3.090849876403809,0.227176278829575,0.048735912889242,3.558153152465820,0.000009340365978,0.000008343108675,0.000007401149105,0.000005879271612,0.000008115709534,0.000006010228390,0.000004347511549,0.000004971637281,0.000004387050467,0.000001750681804,0.000005757244708,0.000003908329745,1667514175.064499378204346
10,21544.687500000000000,2.190849304199219,0.394792884588242,2.226136207580566,-10.215119361877441,11.281491309142439,0.000800812384114,-0.094317957758904,18.711585998535156,0.588499069213867,1.000000000000000,37,0.010581646114588,0.004753368906677,0,-0.000244363254916,0.194321885704994,0.086494915187359,3.056308507919312,0.233466193079948,0.178682804107666,3.604782581329346,0.000009217637853,0.000011177252418,0.000006298011158,0.000004533465471,0.000005732790669,0.000010272312466,0.000004020565484,0.000004956705197,0.000003572181413,0.000005890748071,0.000002065047966,0.000004300809906,1667514175.918491363525391
11,14678.589843750000000,2.224807739257812,0.560949265956879,2.294435262680054,-14.151252746582031,12.135493349720491,0.000791305617895,-0.086786009371281,19.329126358032227,1.155334591865540,1.000000000000000,37,0.010524452663958,0.004586946684867,0,-0.000258252115749,0.192719072103500,0.103407107293606,3.051402807235718,0.205183982849121,0.113639302551746,3.757461309432983,0.000007285485935,0.000010893539184,0.000005998137112,0.000005798231541,0.000009641580618,0.000004563106359,0.000005990460977,0.000002292042382,0.000003096504315,0.000001342208520,0.000003928721526,0.000003192107215,1667514176.772493362426758
12,10002.225585937500000,2.257030010223389,0.787115395069122,2.390341997146606,-19.225679397583008,12.989494136912981,0.000819117587525,-0.088930018246174,20.215526580810547,2.192006349563599,1.000000000000000,37,0.010455464012921,0.004374045412987,0,-0.000282147436192,0.176744565367699,0.061496287584305,3.138036489486694,0.219652846455574,0.114430405199528,3.935568571090698,0.000011551247553,0.000006361056421,0.000006547876637,0.000005722697551,0.000006407255114,0.000005911233984,0.000004988288310,0.000003290032282,0.000002528281357,0.000004443999387,0.000002011345032,0.000003318117706,1667514177.626494169235229
13,6811.067382812500000,2.297091484069824,1.109505295753479,2.551005840301514,-25.780746459960938,13.913524900824996,0.000651761074550,-0.087289392948151,21.060834884643555,3.983927488327026,1.000000000000000,37,0.010653456673026,0.004176178947091,0,-0.000300494804690,0.156916454434395,0.055211182683706,3.108581542968750,0.278872191905975,0.158080354332924,4.115018844604492,0.000008674149285,0.000007980778719,0.000007109993930,0.000005334260095,0.000004384228305,0.000005604812486,0.000006098285667,0.000002224718173,0.000002285857590,0.000004764500773,0.000004537115274,0.000005479718766,1667514178.550524950027466
14,4641.488281250000000,2.338323354721069,1.573807954788208,2.818621635437012,-33.942516326904297,14.906704521388747,0.000644155661575,-0.084101378917694,21.787689208984375,6.792678356170654,1.000000000000000,37,0.010354909114540,0.003673749277368,0,-0.000325797926583,0.220524773001671,0.150878652930260,3.228638648986816,0.332975149154663,0.198687121272087,4.731922626495361,0.000015719320800,0.000007257631751,0.000009045596016,0.000005733485068,0.000005550916740,0.000007045732218,0.000007339191598,0.000004820110462,0.000004118065590,0.000003333288987,0.000001694181833,0.000005932025942,1667514179.543704509735107
15,3163.039794921875000,2.376542568206787,2.250931262969971,3.273323297500610,-43.445106506347656,15.876544700731756,0.000641061284114,-0.085108116269112,22.353897094726562,10.570606231689453,1.000000000000000,37,0.010147853754461,0.003100168425590,0,-0.000348845471266,0.217314824461937,0.165215596556664,3.237626552581787,0.484480410814285,0.150323897600174,5.641884803771973,0.000016041121853,0.000007473827282,0.000008453854207,0.000004265120879,0.000003947781806,0.000005072250133,0.000013167925317,0.000003901138371,0.000001312635504,0.000004589697255,0.000001668049094,0.000002732776238,1667514180.513544797897339
16,2154.312988281250000,2.451775074005127,3.255036354064941,4.075102806091309,-53.012023925781250,17.097800652118167,0.000642123806756,-0.006660461425781,22.696323394775391,14.480716705322266,1.000000000000000,38,0.010159051977098,0.002492955885828,0,-0.000355134891205,0.362185150384903,0.140603855252266,2.938649177551270,0.439699441194534,0.083034165203571,0.756995260715485,0.000032572057535,0.000009718211004,0.000004477414222,0.000005099156624,0.000005785108897,0.000009159530237,0.000010793452930,0.000000988096758,0.000000757089481,0.000000941475491,0.000000405748125,0.000000787843192,1667514181.734800815582275
17,1467.652587890625000,2.541038036346436,4.701173305511475,5.343959808349609,-61.608272552490234,17.848085434408858,0.000647212727927,-0.006639966741204,23.066972732543945,17.851583480834961,1.000000000000000,38,0.009485216811299,0.001774941687472,0,-0.000357109646548,0.347029477357864,0.094647027552128,3.185499668121338,0.777799427509308,0.041604340076447,1.057149052619934,0.000028706053854,0.000009391667845,0.000005655155746,0.000007826823094,0.000004212795375,0.000006348135685,0.000013515516912,0.000002540535888,0.000000484552288,0.000000939058793,0.000000457292032,0.000000312125252,1667514182.485085487365723
18,999.681640625000000,2.665152549743652,6.798110961914062,7.301873207092285,-68.592681884765625,18.818820333865006,0.000640464772005,-0.006757457274944,23.419097900390625,20.299160003662109,1.000000000000000,38,0.009854329749942,0.001349561847746,0,-0.000357184785351,0.277850925922394,0.121535733342171,3.113640546798706,1.109451770782471,0.071437045931816,1.374592542648315,0.000019133136448,0.000007618445579,0.000002434100452,0.000005736074399,0.000009970334759,0.000011532065400,0.000014461235878,0.000003511772547,0.000000572236502,0.000001392044510,0.000000284943809,0.000000374844717,1667514183.455820322036743
19,681.089599609375000,2.851343393325806,9.829727172851562,10.234925270080566,-73.823959350585938,19.566414262662875,0.000642049242742,-0.006626941263676,23.772476196289062,21.927442550659180,1.000000000000000,38,0.009459569118917,0.000924244115595,0,-0.000359247119155,0.247642770409584,0.080347456037998,3.274790048599243,1.188479781150818,0.038079638034105,2.002125024795532,0.000013956041585,0.000012986337424,0.000009188371223,0.000004794804681,0.000002503817541,0.000006537311037,0.000010497712537,0.000002564099077,0.000000770717179,0.000001680369564,0.000000284130721,0.000000436162850,1667514184.203414440155029
20,464.256866455078125,3.129437208175659,14.217977523803711,14.558305740356445,-77.586883544921875,20.316099764924729,0.000650884932838,-0.007039035204798,24.111484527587891,22.997358322143555,1.000000000000000,38,0.009260818362236,0.000636119220871,0,-0.000360816828583,0.244886934757233,0.089038342237473,3.388507127761841,1.182270288467407,0.101508595049381,2.982140302658081,0.000012627967408,0.000006744636721,0.000006215720532,0.000011891871509,0.000007015028586,0.000006969779406,0.000006989489066,0.000002026918537,0.000000516172236,0.000001758407166,0.000000361023865,0.000000256308567,1667514184.953099966049194
21,316.315887451171875,3.571300268173218,20.516004562377930,20.824520111083984,-80.125251770019531,21.063935187150491,0.000651108624879,-0.006490839645267,24.524848937988281,23.803560256958008,1.000000000000000,38,0.009152730926871,0.000439516996266,0,-0.000362401119570,0.190242156386375,0.064780361950397,3.473618030548096,1.317977905273438,0.102231763303280,4.274828910827637,0.000006596878393,0.000008654224985,0.000003229835784,0.000006411118193,0.000008630005141,0.000006151721209,0.000005210026302,0.000001740934295,0.000000617412866,0.000001639208222,0.000000256868731,0.000000334400198,1667514185.700935363769531
22,215.482711791992188,4.221402168273926,29.730089187622070,30.028293609619141,-81.918540954589844,22.063320647954242,0.000640073325485,0.000275798724033,24.843425750732422,24.352445602416992,1.000000000000000,39,0.009350555017591,0.000311391486321,0,-0.000362587235866,0.274389445781708,0.045128364115953,2.814695119857788,1.524712204933167,0.019084611907601,1.128701686859131,0.000012909014913,0.000010162430044,0.000004915034879,0.000015173242900,0.000009267546375,0.000004776437436,0.000004139396424,0.000001125451490,0.000000148794896,0.000002013690846,0.000000181009199,0.000000159466893,1667514186.700320720672607
23,146.737701416015625,5.209000587463379,42.992317199707031,43.306732177734375,-83.091651916503906,22.808363856660435,0.000628814334050,0.000260888802586,25.228275299072266,24.863281250000000,1.000000000000000,39,0.009193872101605,0.000212296596146,0,-0.000362534623668,0.209668576717377,0.108549438416958,2.872883796691895,1.382306694984436,0.055207688361406,1.678443670272827,0.000012404879271,0.000003011377430,0.000003948577159,0.000010372164979,0.000005369241535,0.000006235603905,0.000002697284799,0.000000592643971,0.000000065558886,0.000000935824062,0.000000148981286,0.000000235158851,1667514187.445363998413086
24,99.968162536621094,6.726283073425293,62.105842590332031,62.469020843505859,-83.818756103515625,23.544825864999439,0.000653550552670,0.000241133471718,25.634565353393555,25.337368011474609,1.000000000000000,39,0.009122842922807,0.000146037869854,0,-0.000362540629160,0.220634430646896,0.078959181904793,2.899779796600342,1.284916400909424,0.061722923070192,2.536308765411377,0.000006292376383,0.000009738283552,0.000003278643817,0.000012319533198,0.000008548166079,0.000003182478622,0.000001725743914,0.000000525167252,0.000000059045231,0.000000502775777,0.000000050978013,0.000000080668990,1667514188.181825876235962
